[0.113s] Invoking command in '/home/davide/motor-control/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control/build/rogue -- -j4 -l4
[0.241s] Invoked command in '/home/davide/motor-control/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control/build/rogue -- -j4 -l4
[0.278s] Invoking command in '/home/davide/motor-control/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control/build/rogue
[0.288s] -- Install configuration: ""
[0.289s] -- Execute custom install script
[0.290s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/config/rogue_controllers.yaml
[0.291s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/launch/rogue.launch.py
[0.292s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/launch/rsp.launch.py
[0.293s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/.gitkeep
[0.293s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Front_Left_Link.stl
[0.294s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Front_Right_Link.stl
[0.294s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Left_Link.stl
[0.294s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Right_Link.stl
[0.295s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Steering_Front_Left_Link.stl
[0.295s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Steering_Front_Right_Link.stl
[0.295s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/base_link.stl
[0.296s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/Driving.stl
[0.297s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/Steering.stl
[0.298s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/rover.stl
[0.299s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/ros2_control/ackermann.xacro
[0.300s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/rviz/rogue_config.rviz
[0.301s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/rviz/rogue_config2.rviz
[0.301s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue.sdf
[0.302s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue.urdf.xacro
[0.303s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue_des.urdf
[0.304s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue_des.xacro
[0.304s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/worlds/empty.world
[0.305s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/ackermann_steering_controller.cpp
