-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/config/rogue_controllers.yaml
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/launch/rogue.launch.py
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/launch/rsp.launch.py
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/.gitkeep
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Front_Left_Link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Front_Right_Link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Left_Link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Right_Link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Steering_Front_Left_Link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Steering_Front_Right_Link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/base_link.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/Driving.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/Steering.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/rover.stl
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/ros2_control/ackermann.xacro
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/rviz/rogue_config.rviz
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/rviz/rogue_config2.rviz
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue.sdf
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue.urdf.xacro
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue_des.urdf
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/urdf/rogue_des.xacro
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/worlds/empty.world
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/ackermann_steering_controller.cpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/ackermann_steering_controller.hpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/odometry.hpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/rolling_mean_accumulator.hpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/speed_limiter.hpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/visibility_control.h
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/odometry.cpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/hardware/speed_limiter.cpp
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/ament_index/resource_index/package_run_dependencies/rogue
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/ament_index/resource_index/parent_prefix_path/rogue
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/path.sh
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/environment/path.dsv
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.bash
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.sh
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.zsh
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/local_setup.dsv
-- Symlinking: /home/davide/motor-control/install/rogue/share/rogue/package.dsv
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/ament_index/resource_index/packages/rogue
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/cmake/rogueConfig.cmake
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/cmake/rogueConfig-version.cmake
-- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/package.xml
